#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 5, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 320, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 7, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 310, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 8, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 202, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 9, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 11, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 250, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 12, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 13, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 14, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 15, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 250, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 16, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 17, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 19, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 250, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 20, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %end;
S_0000027cb85b1a30 .scope task, "build_unknown" "build_unknown" 2 394, 2 394 0, S_0000027cb85ae270;
 .timescale -9 -12;
TD_gesture_system_top_tb.build_unknown ;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861d100_0, 0, 336;
    %pushi/vec4 0, 0, 336;
    %store/vec4 v0000027cb861e820_0, 0, 336;
    %pushi/vec4 0, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 400, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 1, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 180, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 380, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 2, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 160, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 3, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 150, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 4, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 140, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 320, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 5, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 7, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 8, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 9, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 350, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 300, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 11, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 250, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 12, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 220, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 200, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 13, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 14, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 240, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 15, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 16, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 17, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 260, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 19, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 280, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 340, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %pushi/vec4 20, 0, 5;
    %store/vec4 v0000027cb861c480_0, 0, 5;
    %pushi/vec4 280, 0, 16;
    %store/vec4 v0000027cb861c7a0_0, 0, 16;
    %pushi/vec4 360, 0, 16;
    %store/vec4 v0000027cb861df60_0, 0, 16;
    %fork TD_gesture_system_top_tb.set_lm, S_0000027cb86062f0;
    %join;
    %end;
S_0000027cb85b1d50 .scope autotask, "check_gesture" "check_gesture" 2 165, 2 165 0, S_0000027cb85ae270;
 .timescale -9 -12;
v0000027cb8595e20_0 .var "expected", 2 0;
v0000027cb8596dc0_0 .var "received", 7 0;
v0000027cb85960a0_0 .var "test_name", 63 0;
TD_gesture_system_top_tb.check_gesture ;
    %fork t_1, S_0000027cb85b1d50;
    %fork t_2, S_0000027cb85b1d50;
    %join;
    %join;
    %jmp t_0;
t_1 ;
    %fork t_4, S_0000027cb85b1ee0;
    %jmp t_3;
    .scope S_0000027cb85b1ee0;
t_4 ;
    %alloc S_0000027cb8606610;
    %fork TD_gesture_system_top_tb.uart_receive_byte, S_0000027cb8606610;
    %join;
    %load/vec4 v0000027cb861e5a0_0;
    %store/vec4 v0000027cb8596dc0_0, 0, 8;
    %free S_0000027cb8606610;
    %disable S_0000027cb85b13f0;
    %end;
    .scope S_0000027cb85b1d50;
t_3 %join;
    %end;
t_2 ;
    %fork t_6, S_0000027cb85b13f0;
    %jmp t_5;
    .scope S_0000027cb85b13f0;
t_6 ;
    %delay 4230196224, 6;
    %vpi_call 2 178 "$display", "  [TIMEOUT] No TX response for test '%s'", v0000027cb85960a0_0 {0 0 0};
    %pushi/vec4 255, 0, 8;
    %store/vec4 v0000027cb8596dc0_0, 0, 8;
    %disable S_0000027cb85b1ee0;
    %end;
    .scope S_0000027cb85b1d50;
t_5 %join;
    %end;
    .scope S_0000027cb85b1d50;
t_0 ;
    %load/vec4 v0000027cb8596dc0_0;
    %parti/s 3, 0, 2;
    %load/vec4 v0000027cb8595e20_0;
    %cmp/e;
    %jmp/0xz  T_5.0, 6;
    %vpi_call 2 185 "$display", "  [PASS] %-12s  expected=%0d  got=%0d", v0000027cb85960a0_0, v0000027cb8595e20_0, &PV<v0000027cb8596dc0_0, 0, 3> {0 0 0};
    %load/vec4 v0000027cb861e780_0;
    %addi 1, 0, 32;
    %store/vec4 v0000027cb861e780_0, 0, 32;
    %jmp T_5.1;
T_5.0 ;
    %vpi_call 2 189 "$display", "  [FAIL] %-12s  expected=%0d  got=%0d", v0000027cb85960a0_0, v0000027cb8595e20_0, &PV<v0000027cb8596dc0_0, 0, 3> {0 0 0};
    %load/vec4 v0000027cb861e6e0_0;
    %addi 1, 0, 32;
    %store/vec4 v0000027cb861e6e0_0, 0, 32;
T_5.1 ;
    %end;
S_0000027cb85b13f0 .scope autobegin, "timeout_watch" "timeout_watch" 2 176, 2 176 0, S_0000027cb85b1d50;
 .timescale -9 -12;
S_0000027cb85b1ee0 .scope autobegin, "wait_for_result" "wait_for_result" 2 172, 2 172 0, S_0000027cb85b1d50;
 .timescale -9 -12;
S_0000027cb85b1580 .scope module, "dut" "gesture_system_top" 2 55, 3 1 0, S_0000027cb85ae270;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 1 "rx";
    .port_info 3 /OUTPUT 1 "tx";
v0000027cb861de20_0 .net "clk", 0 0, v0000027cb861cf20_0;  1 drivers
v0000027cb861cac0_0 .net "frame_ready", 0 0, v0000027cb861c080_0;  1 drivers
v0000027cb861d880_0 .net "gesture_id", 7 0, v0000027cb8615930_0;  1 drivers
v0000027cb861e460_0 .net "gesture_valid", 0 0, v0000027cb8617940_0;  1 drivers
v0000027cb861c840_0 .net "rst", 0 0, v0000027cb861cd40_0;  1 drivers
v0000027cb861d740_0 .net "rx", 0 0, v0000027cb861cfc0_0;  1 drivers
v0000027cb861dec0_0 .net "tx", 0 0, L_0000027cb8577c60;  alias, 1 drivers
v0000027cb861d4c0_0 .net "x", 335 0, v0000027cb861f220_0;  1 drivers
v0000027cb861c980_0 .net "y", 335 0, v0000027cb861f860_0;  1 drivers
S_0000027cb85b1710 .scope module, "gesture_classifier_inst" "gesture_classifier" 3 16, 4 4 0, S_0000027cb85b1580;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 1 "valid_in";
    .port_info 3 /INPUT 336 "x";
    .port_info 4 /INPUT 336 "y";
    .port_info 5 /OUTPUT 8 "gesture_id";
    .port_info 6 /OUTPUT 1 "valid_out";
P_0000027cb856b960 .param/l "FIST" 1 4 15, +C4<00000000000000000000000000000001>;
P_0000027cb856b998 .param/l "INDEX_FINGER" 1 4 15, +C4<00000000000000000000000000000011>;
P_0000027cb856b9d0 .param/l "OPEN_HAND" 1 4 15, +C4<00000000000000000000000000000010>;
P_0000027cb856ba08 .param/l "PINCH" 1 4 15, +C4<00000000000000000000000000000000>;
P_0000027cb856ba40 .param/l "UNKNOWN" 1 4 15, +C4<00000000000000000000000000000100>;
L_0000027cb8577b10 .functor AND 1, v0000027cb8616ab0_0, v0000027cb8560e50_0, C4<1>, C4<1>;
L_0000027cb8577330 .functor AND 1, L_0000027cb8577b10, v0000027cb86109a0_0, C4<1>, C4<1>;
L_0000027cb8577870 .functor AND 1, L_0000027cb8577330, v0000027cb8614000_0, C4<1>, C4<1>;
L_0000027cb8576fb0 .functor AND 1, L_0000027cb8577870, v0000027cb86102c0_0, C4<1>, C4<1>;
v0000027cb86160b0_0 .net *"_ivl_0", 0 0, L_0000027cb8577b10;  1 drivers
v0000027cb8615bb0_0 .net *"_ivl_2", 0 0, L_0000027cb8577330;  1 drivers
v0000027cb86166f0_0 .net *"_ivl_4", 0 0, L_0000027cb8577870;  1 drivers
v0000027cb8615750_0 .net "all_angle_valid", 0 0, L_0000027cb8576fb0;  1 drivers
v0000027cb8615c50_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb86152f0_0 .net "dist_thumb_index", 32 0, L_0000027cb866be50;  1 drivers
v0000027cb8615390_0 .net "dist_wrist_middle", 32 0, L_0000027cb866bef0;  1 drivers
v0000027cb8615930_0 .var "gesture_id", 7 0;
v0000027cb86168d0_0 .net "index_angle_valid", 0 0, v0000027cb8560e50_0;  1 drivers
v0000027cb8616150_0 .net "index_extended", 0 0, v0000027cb8573340_0;  1 drivers
v0000027cb8616330_0 .net "middle_angle_valid", 0 0, v0000027cb86109a0_0;  1 drivers
v0000027cb86159d0_0 .net "middle_extended", 0 0, v0000027cb86114e0_0;  1 drivers
v0000027cb8616970_0 .net "pinky_angle_valid", 0 0, v0000027cb86102c0_0;  1 drivers
v0000027cb8616a10_0 .net "pinky_extended", 0 0, v0000027cb8610f40_0;  1 drivers
v0000027cb8615cf0_0 .net "ring_angle_valid", 0 0, v0000027cb8614000_0;  1 drivers
v0000027cb8616dd0_0 .net "ring_extended", 0 0, v0000027cb8613ce0_0;  1 drivers
v0000027cb86157f0_0 .net "rst", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb8615a70_0 .net "thumb_angle_valid", 0 0, v0000027cb8616ab0_0;  1 drivers
v0000027cb86182a0_0 .net "thumb_extended", 0 0, v0000027cb86148c0_0;  1 drivers
v0000027cb86179e0_0 .net "valid_in", 0 0, v0000027cb861c080_0;  alias, 1 drivers
v0000027cb8618ac0_0 .var "valid_in_1", 0 0;
v0000027cb8618340_0 .var "valid_in_2", 0 0;
v0000027cb8618840_0 .var "valid_in_3", 0 0;
v0000027cb8617940_0 .var "valid_out", 0 0;
v0000027cb86183e0_0 .net "x", 335 0, v0000027cb861f220_0;  alias, 1 drivers
v0000027cb86187a0_0 .net "y", 335 0, v0000027cb861f860_0;  alias, 1 drivers
S_0000027cb8606de0 .scope module, "features" "feature_extractor" 4 35, 5 3 0, S_0000027cb85b1710;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 1 "valid_in";
    .port_info 3 /INPUT 336 "x";
    .port_info 4 /INPUT 336 "y";
    .port_info 5 /OUTPUT 33 "dist_thumb_index";
    .port_info 6 /OUTPUT 33 "dist_wrist_middle";
    .port_info 7 /OUTPUT 1 "thumb_extended";
    .port_info 8 /OUTPUT 1 "index_extended";
    .port_info 9 /OUTPUT 1 "middle_extended";
    .port_info 10 /OUTPUT 1 "ring_extended";
    .port_info 11 /OUTPUT 1 "pinky_extended";
    .port_info 12 /OUTPUT 1 "thumb_angle_valid";
    .port_info 13 /OUTPUT 1 "index_angle_valid";
    .port_info 14 /OUTPUT 1 "middle_angle_valid";
    .port_info 15 /OUTPUT 1 "ring_angle_valid";
    .port_info 16 /OUTPUT 1 "pinky_angle_valid";
v0000027cb8616b50_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb8616f10_0 .net "dist_thumb_index", 32 0, L_0000027cb866be50;  alias, 1 drivers
v0000027cb8615610_0 .net "dist_wrist_middle", 32 0, L_0000027cb866bef0;  alias, 1 drivers
v0000027cb8615250_0 .net "index_angle_valid", 0 0, v0000027cb8560e50_0;  alias, 1 drivers
v0000027cb8616fb0_0 .net "index_extended", 0 0, v0000027cb8573340_0;  alias, 1 drivers
v0000027cb8615b10_0 .net "middle_angle_valid", 0 0, v0000027cb86109a0_0;  alias, 1 drivers
v0000027cb86151b0_0 .net "middle_extended", 0 0, v0000027cb86114e0_0;  alias, 1 drivers
v0000027cb86156b0_0 .net "pinky_angle_valid", 0 0, v0000027cb86102c0_0;  alias, 1 drivers
v0000027cb8616650_0 .net "pinky_extended", 0 0, v0000027cb8610f40_0;  alias, 1 drivers
v0000027cb8615890_0 .net "ring_angle_valid", 0 0, v0000027cb8614000_0;  alias, 1 drivers
v0000027cb8616830_0 .net "ring_extended", 0 0, v0000027cb8613ce0_0;  alias, 1 drivers
v0000027cb8616c90_0 .net "rst", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb8615ed0_0 .net "thumb_angle_valid", 0 0, v0000027cb8616ab0_0;  alias, 1 drivers
v0000027cb8617050_0 .net "thumb_extended", 0 0, v0000027cb86148c0_0;  alias, 1 drivers
v0000027cb86163d0_0 .net "valid_in", 0 0, v0000027cb861c080_0;  alias, 1 drivers
v0000027cb8616d30_0 .net "x", 335 0, v0000027cb861f220_0;  alias, 1 drivers
v0000027cb86165b0_0 .net "y", 335 0, v0000027cb861f860_0;  alias, 1 drivers
L_0000027cb866c990 .part v0000027cb861f220_0, 64, 16;
L_0000027cb866c0d0 .part v0000027cb861f860_0, 64, 16;
L_0000027cb866b090 .part v0000027cb861f220_0, 128, 16;
L_0000027cb866acd0 .part v0000027cb861f860_0, 128, 16;
L_0000027cb866a410 .part v0000027cb861f220_0, 0, 16;
L_0000027cb866a4b0 .part v0000027cb861f860_0, 0, 16;
L_0000027cb866a550 .part v0000027cb861f220_0, 192, 16;
L_0000027cb866aa50 .part v0000027cb861f860_0, 192, 16;
L_0000027cb866b630 .part v0000027cb861f220_0, 32, 16;
L_0000027cb866c170 .part v0000027cb861f860_0, 32, 16;
L_0000027cb866b310 .part v0000027cb861f220_0, 48, 16;
L_0000027cb866c030 .part v0000027cb861f860_0, 48, 16;
L_0000027cb866aaf0 .part v0000027cb861f220_0, 64, 16;
L_0000027cb866ab90 .part v0000027cb861f860_0, 64, 16;
L_0000027cb866b270 .part v0000027cb861f220_0, 80, 16;
L_0000027cb866aeb0 .part v0000027cb861f860_0, 80, 16;
L_0000027cb866c350 .part v0000027cb861f220_0, 96, 16;
L_0000027cb866a730 .part v0000027cb861f860_0, 96, 16;
L_0000027cb866b770 .part v0000027cb861f220_0, 112, 16;
L_0000027cb866b8b0 .part v0000027cb861f860_0, 112, 16;
L_0000027cb866b6d0 .part v0000027cb861f220_0, 144, 16;
L_0000027cb866a7d0 .part v0000027cb861f860_0, 144, 16;
L_0000027cb866b9f0 .part v0000027cb861f220_0, 160, 16;
L_0000027cb866ba90 .part v0000027cb861f860_0, 160, 16;
L_0000027cb866bb30 .part v0000027cb861f220_0, 176, 16;
L_0000027cb866bbd0 .part v0000027cb861f860_0, 176, 16;
L_0000027cb866bc70 .part v0000027cb861f220_0, 208, 16;
L_0000027cb866c670 .part v0000027cb861f860_0, 208, 16;
L_0000027cb866ac30 .part v0000027cb861f220_0, 224, 16;
L_0000027cb866bf90 .part v0000027cb861f860_0, 224, 16;
L_0000027cb866bd10 .part v0000027cb861f220_0, 240, 16;
L_0000027cb866bdb0 .part v0000027cb861f860_0, 240, 16;
L_0000027cb866c2b0 .part v0000027cb861f220_0, 272, 16;
L_0000027cb866c3f0 .part v0000027cb861f860_0, 272, 16;
L_0000027cb866af50 .part v0000027cb861f220_0, 288, 16;
L_0000027cb866c530 .part v0000027cb861f860_0, 288, 16;
L_0000027cb866c710 .part v0000027cb861f220_0, 304, 16;
L_0000027cb866c7b0 .part v0000027cb861f860_0, 304, 16;
S_0000027cb8607bf0 .scope module, "dist_thumb_index_unit" "landmark_distance" 5 29, 6 3 0, S_0000027cb8606de0;
 .timescale 0 0;
    .port_info 0 /INPUT 16 "x1";
    .port_info 1 /INPUT 16 "y1";
    .port_info 2 /INPUT 16 "x2";
    .port_info 3 /INPUT 16 "y2";
    .port_info 4 /OUTPUT 33 "dist_sq";
L_0000027cb86221c8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000027cb8596820_0 .net/2u *"_ivl_0", 0 0, L_0000027cb86221c8;  1 drivers
L_0000027cb8622258 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000027cb8595740_0 .net/2u *"_ivl_10", 0 0, L_0000027cb8622258;  1 drivers
v0000027cb8595ba0_0 .net *"_ivl_12", 16 0, L_0000027cb861c200;  1 drivers
L_0000027cb86222a0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000027cb8596640_0 .net/2u *"_ivl_14", 0 0, L_0000027cb86222a0;  1 drivers
